Time_s,Coherence
0.0,0.5172335939355261
0.3003003003003003,0.5315548310270148
0.6006006006006006,0.5239099573964686
0.9009009009009009,0.5190109100604645
1.2012012012012012,0.5249124929158964
1.5015015015015014,0.5048117604954578
1.8018018018018018,0.500695838580075
2.1021021021021022,0.5280087281560364
2.4024024024024024,0.5236497842481129
2.7027027027027026,0.5050024940144251
3.003003003003003,0.5122192050146683
3.3033033033033035,0.5356672866390088
3.6036036036036037,0.5176016156788905
3.903903903903904,0.5233909896613628
4.2042042042042045,0.5243918373575615
4.504504504504505,0.5086381478005633
4.804804804804805,0.5400727745227716
5.105105105105105,0.5217656609383177
5.405405405405405,0.5136325444065362
5.7057057057057055,0.523229930944359
6.006006006006006,0.49274122909657403
6.306306306306307,0.5232022483286263
6.606606606606607,0.5140881406185307
6.906906906906907,0.5129091836105701
7.207207207207207,0.4998864619266934
7.5075075075075075,0.5122539576172639
7.807807807807808,0.523033964863418
8.108108108108109,0.5249677212200763
8.408408408408409,0.5204250677323706
8.70870870870871,0.5017074100437496
9.00900900900901,0.5092532054204777
9.30930930930931,0.5578630607987243
9.60960960960961,0.5205139974293894
9.90990990990991,0.4941995110280878
10.21021021021021,0.5023366432887152
10.51051051051051,0.5181655431197827
10.81081081081081,0.5096626431125137
11.11111111111111,0.4997596544273534
11.411411411411411,0.5277744490977878
11.711711711711711,0.5224086147953704
12.012012012012011,0.4969424028991104
12.312312312312313,0.514048891221313
12.612612612612613,0.527364758436162
12.912912912912914,0.5086891092390875
13.213213213213214,0.5113238915167642
13.513513513513514,0.528138740289592
13.813813813813814,0.4974100709453375
14.114114114114114,0.5124829147005117
14.414414414414415,0.5216363015378744
14.714714714714715,0.5072986192927667
15.015015015015015,0.5456648633748238
15.315315315315315,0.5197317167172454
15.615615615615615,0.5102915118190492
15.915915915915916,0.4939654057108843
16.216216216216218,0.546370064562425
16.516516516516518,0.4932150739489569
16.816816816816818,0.5136233972730953
17.117117117117118,0.48280238643874585
17.41741741741742,0.5152385420181422
17.71771771771772,0.5103371743117797
18.01801801801802,0.5326435574630553
18.31831831831832,0.5231145807940889
18.61861861861862,0.5209140293248035
18.91891891891892,0.49251118023945517
19.21921921921922,0.5100868691154041
19.51951951951952,0.5205046977945289
19.81981981981982,0.5359901487973315
20.12012012012012,0.527272936849154
20.42042042042042,0.5284205847956424
20.72072072072072,0.5174621019720823
21.02102102102102,0.4986324019988536
21.32132132132132,0.5058272822976211
21.62162162162162,0.509904061095557
21.92192192192192,0.5201968487180895
22.22222222222222,0.527814762604269
22.52252252252252,0.5187306965301384
22.822822822822822,0.5257561055881196
23.123123123123122,0.5033702089819163
23.423423423423422,0.5053881775855853
23.723723723723722,0.5166861308680446
24.024024024024023,0.5182170033954456
24.324324324324326,0.48883511661763757
24.624624624624627,0.5000938923212438
24.924924924924927,0.4990372013364338
25.225225225225227,0.47951022202038773
25.525525525525527,0.5189954531015095
25.825825825825827,0.5190960205698119
26.126126126126128,0.5292014490489343
26.426426426426428,0.5160802578198476
26.726726726726728,0.4777076032325832
27.027027027027028,0.5229464866443161
27.32732732732733,0.5363886296267231
27.62762762762763,0.514133510194867
27.92792792792793,0.509653110938989
28.22822822822823,0.5368113780536332
28.52852852852853,0.538235339298679
28.82882882882883,0.5269129589116128
29.12912912912913,0.5141500474531803
29.42942942942943,0.4892083203234704
29.72972972972973,0.5345477815820983
30.03003003003003,0.530653715684931
30.33033033033033,0.5360201404796926
30.63063063063063,0.5043604205790282
30.93093093093093,0.5121252984588045
31.23123123123123,0.5033032328006825
31.53153153153153,0.5349629701272345
31.83183183183183,0.5211865432490347
32.132132132132135,0.5268498434539626
32.432432432432435,0.5370268212938091
32.732732732732735,0.53593272120116
33.033033033033036,0.5171895426594956
33.333333333333336,0.5270630823809216
33.633633633633636,0.5174390421672641
33.933933933933936,0.513286223061959
34.234234234234236,0.5256014335516981
34.53453453453454,0.5211791224233704
34.83483483483484,0.531506716237671
35.13513513513514,0.5198369706975181
